Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[17:34:01] policy device = cuda:0
[17:34:01] === BC pretrain (greedy, 30 eps) ===
[bc] collected 21600 (obs, action) pairs from 30 episodes
[bc] epoch 1/15  nll=1.1411
[bc] epoch 2/15  nll=0.3026
[bc] epoch 3/15  nll=0.2790
[bc] epoch 4/15  nll=0.2712
[bc] epoch 5/15  nll=0.2672
[bc] epoch 6/15  nll=0.2649
[bc] epoch 7/15  nll=0.2636
[bc] epoch 8/15  nll=0.2628
[bc] epoch 9/15  nll=0.2619
[bc] epoch 10/15  nll=0.2614
[bc] epoch 11/15  nll=0.2611
[bc] epoch 12/15  nll=0.2606
[bc] epoch 13/15  nll=0.2604
[bc] epoch 14/15  nll=0.2602
[bc] epoch 15/15  nll=0.2596
[17:34:25] === eval AFTER BC (before PPO) ===
idle                 storage=  2.2%  loss= 56.3%
greedy_shuttle       storage= 82.0%  loss=  0.7%
ppo_stochastic       storage= 45.7%  loss= 26.5%
ppo_deterministic    storage=  2.2%  loss= 56.3%
[17:35:31] === PPO fine-tune (150000 steps) ===
----------------------------
| time/              |     |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 569          |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 198          |
|    time_elapsed         | 1070         |
|    total_timesteps      | 101376       |
| train/                  |              |
|    approx_kl            | 0.0010027842 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.286       |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.31e+03     |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00242     |
|    value_loss           | 7.57e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 594           |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 199           |
|    time_elapsed         | 1075          |
|    total_timesteps      | 101888        |
| train/                  |               |
|    approx_kl            | 0.00017210434 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.37         |
|    explained_variance   | 0.735         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.73e+03      |
|    n_updates            | 1980          |
|    policy_gradient_loss | -0.000626     |
|    value_loss           | 9.12e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 638          |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 200          |
|    time_elapsed         | 1081         |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0002917218 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.381       |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.51e+03     |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 8.83e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 638           |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 201           |
|    time_elapsed         | 1086          |
|    total_timesteps      | 102912        |
| train/                  |               |
|    approx_kl            | 0.00028574647 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.362        |
|    explained_variance   | 0.655         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.94e+03      |
|    n_updates            | 2000          |
|    policy_gradient_loss | -0.00108      |
|    value_loss           | 5.99e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 670           |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 202           |
|    time_elapsed         | 1091          |
|    total_timesteps      | 103424        |
| train/                  |               |
|    approx_kl            | 7.3317395e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.287        |
|    explained_variance   | 0.724         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.63e+03      |
|    n_updates            | 2010          |
|    policy_gradient_loss | -0.000386     |
|    value_loss           | 1.64e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 691          |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 203          |
|    time_elapsed         | 1098         |
|    total_timesteps      | 103936       |
| train/                  |              |
|    approx_kl            | 0.0014480103 |
|    clip_fraction        | 0.00879      |
